(#Y(si::bytecodes nil nil (19 0 0 29) #1=#A(t (177) (common-lisp-user::suppress-extension-warnings common-lisp-user::*suppress-extend-item-warning* common-lisp-user::production-color fboundp "print-warning" "~@?" "Function ~s already exists and is being redefined." format common-lisp-user::evaluate-act-r-command common-lisp-user::production-color-setf "Function ~s already exists and is being redefined." common-lisp-user::color common-lisp-user::*production-parameters-list* :key common-lisp-user::act-r-production-parameter-name find remove :name :default-value :default-function :accessor common-lisp-user::make-act-r-production-parameter ext::location (defun common-lisp-user::production-color) (#2=#P"/opt/actr/actr7.x/other-files/env-graphic-trace.lisp" . 8293) ext::annotate :lambda-list (common-lisp-user::production-name) common-lisp-user::production-name common-lisp-user::get-production common-lisp-user::production common-lisp-user::production? common-lisp-user::production-parameter-values gethash common-lisp-user::exists common-lisp-user::value common-lisp-user::production-parameter-default si::hash-set "~S called with invalid production name." #Y(common-lisp-user::production-color nil nil (24 45 28 26 13 0 19 1 29 45 30 13 0 19 1 31 39 59 15 11 13 0 19 1 32 12 19 2 33 47 1 34 45 35 10 1 39 6 10 0 73 38 30 15 11 13 2 19 1 32 12 15 11 14 12 14 13 15 14 19 4 15 12 13 2 19 2 36 12 19 3 37 43 2 38 19 15 4 77 15 5 15 38 15 2 19 4 7 12 19 2 8 75 73 43 1 29) #1# #2# 8293) si::fset (defun common-lisp-user::production-color-setf) (#2# . 8293) (common-lisp-user::production-name common-lisp-user::new-value) common-lisp-user::new-value "Setf of ~S called with invalid production." #Y(common-lisp-user::production-color-setf nil nil (24 45 28 24 45 44 26 13 1 19 1 29 45 30 13 0 19 1 31 39 16 15 11 13 0 19 1 32 12 13 1 19 3 37 38 19 15 4 77 15 5 15 45 15 2 19 4 7 12 19 2 8 75 73 43 1 29) #1# #2# 8293) (defsetf common-lisp-user::production-color) (#2# . 8293) si::do-defsetf common-lisp-user::unsuppress-extension-warnings common-lisp-user::vert-graphic-trace-return (defun common-lisp-user::vert-graphic-trace-return) (#2# . 8352) (common-lisp-user::h) common-lisp-user::h common-lisp-user::d :vertical common-lisp-user::parse-trace-list common-lisp-user::data "size" last common-lisp-user::br-time + #Y(common-lisp-user::vert-graphic-trace-return nil nil (24 45 55 26 10 0 45 56 13 0 14 57 19 2 58 45 59 15 60 9 100 13 1 19 1 61 4 12 19 1 62 12 19 2 63 6 2 12 10 0 3 73 43 2 29) #1# #2# 8352) common-lisp-user::hor-graphic-trace-return (defun common-lisp-user::hor-graphic-trace-return) (#2# . 8551) (common-lisp-user::h) :horizontal "size" #Y(common-lisp-user::hor-graphic-trace-return nil nil (24 45 55 26 10 0 45 56 13 0 14 69 19 2 58 45 59 15 70 9 100 13 1 19 1 61 4 12 19 1 62 12 19 2 63 6 2 12 10 0 3 73 43 2 29) #1# #2# 8551) "buffer-trace" "horizontal-graphic-trace" common-lisp-user::define-history-processor-fct "buffer-trace" "vertical-graphic-trace" common-lisp-user::gt-rect "GT-RECT-" (common-lisp-user::start common-lisp-user::end (common-lisp-user::request #3="") (common-lisp-user::chunk #4="") (common-lisp-user::notes #5="")) ((common-lisp-user::start nil t nil 0 nil) (common-lisp-user::end nil t nil 1 nil) (common-lisp-user::request #3# t nil 2 nil) (common-lisp-user::chunk #4# t nil 3 nil) (common-lisp-user::notes #5# t nil 4 nil)) common-lisp-user::copy-gt-rect (common-lisp-user::make-gt-rect) common-lisp-user::gt-rect-p si::define-structure (defstruct common-lisp-user::gt-rect) (#2# . 8952) common-lisp-user::make-gt-rect (defun common-lisp-user::make-gt-rect) (#2# . 8952) (&key #6=#:start #7=#:end (#8=#:request #3#) (#9=#:chunk #4#) (#10=#:notes #5#)) (nil :notes :chunk :request :end :start) #6# #7# #3# #8# #4# #9# #5# #10# 0 si::make-structure #Y(common-lisp-user::make-gt-rect nil nil (28 91 22 40 2 77 46 92 22 40 2 77 46 93 22 40 3 15 94 46 95 22 40 3 15 96 46 97 22 40 3 15 98 46 99 15 100 13 4 13 3 13 2 13 1 13 0 19 6 101 29) #1# #2# 8952) find-class (defun common-lisp-user::parse-trace-list) (#2# . 9019) (trace common-lisp-user::dir) trace common-lisp-user::dir common-lisp-user::bs-name common-lisp-user::br-buffers mapcar common-lisp-user::buffers common-lisp-user::y length / floor min common-lisp-user::y-inc common-lisp-user::x-coord common-lisp-user::x-inc common-lisp-user::all-data common-lisp-user::buffer-index string< sort si::%dolist-var common-lisp-user::x common-lisp-user::current-rect common-lisp-user::rects common-lisp-user::z :test string-equal common-lisp-user::record common-lisp-user::check-bs-chunk-name common-lisp-user::it #:g23553 #:g23554 si::structure-set common-lisp-user::check-bs-notes #:g23555 #:g23556 common-lisp-user::bs-busy common-lisp-user::bs-busy->free common-lisp-user::check-bs-request #:g23557 #:g23558 :start :request common-lisp-user::value-bs-request common-lisp-user::bs-error common-lisp-user::bs-error->clear :end :chunk common-lisp-user::value-bs-chunk-name :notes common-lisp-user::value-bs-notes eq "rectangle" common-lisp-user::gt-rect-start common-lisp-user::gt-rect-end common-lisp-user::mp-time-ms common-lisp-user::gt-rect-request common-lisp-user::gt-rect-chunk common-lisp-user::gt-rect-notes "~a" "" "production" "rectangle" "~a" "" "production" "label" "label" #:g23573 #:g23575 #:g23577 #Y(common-lisp-user::parse-trace-list nil nil (24 45 107 24 45 108 26 15 109 10 1 4 12 19 1 110 12 19 2 111 45 112 8 0 45 113 10 1 39 21 9 50 9 380 10 1 16 114 12 19 2 115 12 19 1 116 12 19 2 117 45 118 8 0 45 119 10 3 39 21 9 190 9 960 10 3 16 114 12 19 2 115 12 19 1 116 12 19 2 117 45 120 75 45 121 8 0 45 122 13 6 15 123 19 2 124 45 125 38 862 10 0 4 45 126 77 77 46 127 46 128 10 12 45 125 38 453 10 0 4 45 129 13 4 13 0 19 1 110 12 14 13 15 109 14 130 15 131 19 6 15 45 132 10 4 39 167 13 0 19 1 133 45 134 10 0 39 26 10 5 45 135 10 1 45 136 13 1 15 77 9 3 13 0 19 4 137 43 1 43 1 38 1 43 1 13 0 19 1 138 45 134 10 0 39 26 10 5 45 139 10 1 45 140 13 1 15 77 9 4 13 0 19 4 137 43 1 43 1 38 1 43 1 13 0 19 1 141 76 40 13 13 0 19 1 142 40 6 13 0 19 1 143 39 67 10 4 45 144 13 2 19 1 62 45 145 13 1 15 77 9 1 13 0 19 4 137 43 1 43 1 13 4 10 3 3 51 3 13 0 19 1 143 39 24 14 146 13 1 19 1 62 12 14 147 13 0 19 1 148 12 19 4 87 51 4 38 4 75 51 4 38 248 13 0 19 1 141 39 127 13 0 19 1 143 39 28 13 0 19 1 133 40 21 13 0 19 1 149 39 7 13 0 19 1 150 76 40 6 13 0 19 1 142 39 52 14 146 13 1 19 1 62 12 14 151 13 1 19 1 62 12 14 147 13 0 19 1 148 12 14 152 13 0 19 1 153 12 14 154 13 0 19 1 155 12 19 10 87 12 10 3 3 51 3 38 38 14 146 13 1 19 1 62 12 14 147 13 0 19 1 148 12 14 152 13 0 19 1 153 12 14 154 13 0 19 1 155 12 19 8 87 51 4 38 115 13 0 19 1 143 39 52 14 146 13 1 19 1 62 12 14 151 13 1 19 1 62 12 14 147 13 0 19 1 148 12 14 152 13 0 19 1 153 12 14 154 13 0 19 1 155 12 19 10 87 12 10 3 3 51 3 38 57 13 0 19 1 133 39 50 14 146 13 1 19 1 62 12 14 151 13 1 19 1 62 12 14 147 13 0 19 1 148 12 14 152 13 0 19 1 153 12 14 154 13 0 19 1 155 12 19 10 87 12 10 3 3 51 3 43 1 10 1 5 51 1 43 1 10 0 40 -455 43 1 10 0 45 125 38 245 10 0 4 45 129 13 13 11 69 17 156 39 114 15 157 13 0 19 1 158 12 13 11 13 0 19 1 159 45 134 10 0 39 6 10 0 73 38 4 19 0 160 12 43 1 13 11 13 10 19 2 63 12 13 6 13 0 19 1 161 12 13 0 19 1 162 12 13 0 19 1 163 39 15 77 15 164 13 0 19 1 163 12 19 3 7 38 4 1 165 73 12 13 4 15 166 19 2 131 39 8 13 0 19 1 161 38 6 13 0 19 1 162 12 10 4 6 11 12 10 7 3 51 7 38 112 15 167 13 9 13 0 19 1 158 12 13 9 13 8 19 2 63 12 13 0 19 1 159 45 134 10 0 39 6 10 0 73 38 4 19 0 160 12 43 1 13 6 13 0 19 1 161 12 13 0 19 1 162 12 13 0 19 1 163 39 15 77 15 168 13 0 19 1 163 12 19 3 7 38 4 1 169 73 12 13 4 15 170 19 2 131 39 8 13 0 19 1 161 38 6 13 0 19 1 162 12 10 4 6 11 12 10 7 3 51 7 10 1 5 51 1 43 1 10 0 40 -247 43 1 13 11 11 69 17 156 39 35 15 171 13 2 13 9 13 8 9 2 19 2 115 12 19 1 116 12 19 2 63 12 10 4 6 4 12 10 5 3 51 5 38 35 15 172 13 2 13 7 13 6 9 2 19 2 115 12 19 1 116 12 19 2 63 12 13 4 10 6 6 5 12 10 5 3 51 5 43 2 10 6 45 173 13 8 13 0 19 2 63 51 8 43 1 10 4 45 174 13 6 13 0 19 2 63 51 6 43 1 8 1 45 175 13 3 13 0 19 2 63 51 3 43 1 10 1 5 51 1 43 1 10 0 40 -864 43 1 10 1 73 43 7 29) #1# #2# 9019))) #2# 0) #Y(si::bytecodes nil nil (11 1 76 39 45 1 2 16 3 39 17 15 4 77 15 5 15 6 15 2 19 4 7 12 19 2 8 1 9 16 3 39 17 15 4 77 15 5 15 10 15 9 19 4 7 12 19 2 8 15 11 14 12 14 13 15 14 19 4 15 39 14 15 11 14 12 14 13 15 14 19 4 16 52 12 14 17 15 11 14 18 77 14 19 77 14 20 15 2 19 8 21 12 11 12 3 52 12 15 2 15 22 15 23 15 24 19 4 25 15 2 14 26 77 15 27 19 4 25 15 2 1 39 12 19 2 40 15 9 15 22 15 41 15 42 19 4 25 15 9 14 26 77 15 43 19 4 25 15 9 1 46 12 19 2 40 15 2 15 22 15 47 15 48 19 4 25 15 2 15 9 9 1 19 3 49 1 2 73 29) #1# #2# 8293) #Y(si::bytecodes nil nil (19 0 50 29) #1# #2# 8320) #Y(si::bytecodes nil nil (15 51 15 22 15 52 15 53 19 4 25 15 51 14 26 77 15 54 19 4 25 15 51 1 64 12 19 2 40 1 51 73 29) #1# #2# 8352) #Y(si::bytecodes nil nil (15 65 15 22 15 66 15 67 19 4 25 15 65 14 26 77 15 68 19 4 25 15 65 1 71 12 19 2 40 1 65 73 29) #1# #2# 8551) #Y(si::bytecodes nil nil (15 72 15 73 15 65 19 3 74 29) #1# #2# 8751) #Y(si::bytecodes nil nil (15 75 15 76 15 51 19 3 74 29) #1# #2# 8854) #Y(si::bytecodes nil nil (15 77 15 78 77 77 15 79 15 80 15 81 77 77 77 15 82 9 5 77 77 15 83 19 15 84 15 77 15 22 15 85 15 86 19 4 25 15 87 15 22 15 88 15 89 19 4 25 15 87 14 26 77 15 90 19 4 25 15 77 19 1 103 78 100 15 87 1 102 12 19 2 40 1 77 73 29) #1# #2# 8952) #Y(si::bytecodes nil nil (15 58 15 22 15 104 15 105 19 4 25 15 58 14 26 77 15 106 19 4 25 15 58 1 176 12 19 2 40 1 58 73 29) #1# #2# 9019))
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;;;  -*- mode: LISP; Syntax: COMMON-LISP;  Base: 10 -*-
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; 
;;; Author      : Dan Bothell
;;; Copyright   : (c) 2007 Dan Bothell
;;; Availability: Covered by the GNU LGPL, see LGPL.txt
;;; Address     : Department of Psychology 
;;;             : Carnegie Mellon University
;;;             : Pittsburgh, PA 15213-3890
;;;             : db30@andrew.cmu.edu
;;; 
;;; 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; 
;;; Filename    : env-graphic-trace.lisp
;;; Version     : 2.0
;;; 
;;; Description : Support for a quick and dirty graphic display of the 
;;;               buffer trace info through the environment connection.
;;; 
;;; Bugs        : 
;;;
;;; To do       : [ ] Check that all module state changes get flagged correctly
;;;             :     for "unusual" modules and situations.
;;; 
;;; ----- History -----
;;;
;;; 2007.04.30 Dan
;;;             : Initially added it to the archive.
;;; 2007.05.21 Dan
;;;             : * Modified the vertical trace to be much faster because
;;;             :   it sends all the data in one update which the environment
;;;             :   parses as a list for displaying.  Will change the horizontal 
;;;             :   once testing verifies that the vertical is stable like this).
;;; 2007.05.22 Dan
;;;             : * Reference the parameters that were added to the buffer trace
;;;             :   module for display purposes.
;;;             : * Made the horizontal trace use the fast transmit mechanism.
;;;             : * Fixed the default color list referencing so that it wraps
;;;             :   around if needed.
;;; 2007.06.06 Dan
;;;             : * Added the use of error->clear to the buffer summary parsing
;;;             :   to better handle requests that occur immediately following
;;;             :   an error (retrieval failures had some oddities in the trace).
;;; 2007.07.30 Dan
;;;             : * Adding a new production parameter called color and then
;;;             :   using that to set the color in the graphic traces if set to
;;;             :   a valid color string.
;;; 2011.04.28 Dan
;;;             : * Suppress warnings about extending productions at initial load.
;;; 2011.05.31 Dan
;;;             : * Moved the color code to a file in support which is required
;;;             :   now since the BOLD tools use it too.
;;; 2011.06.01 Dan
;;;             : * Removed some global vars that are no longer needed.
;;; 2014.05.06 Dan
;;;             : * Fixed a bug with parse-trace-list which could happen when
;;;             :   production breaks cause 'bad' production events to be recorded.
;;; 2015.07.28 Dan
;;;             : * Changed the logical to ACT-R-support in the require-compiled.
;;; 2016.04.29 Dan [2.0]
;;;             : * Updating for use with the saved data approach and doing some
;;;             :   slight reorganizing of the data for the display.
;;; 2016.05.03 Dan
;;;             : * Parse-trace-list now returns the trace from the buffers in
;;;             :   the trace not those set with :save-buffer-trace since it could
;;;             :   be set to ones that weren't traced.
;;;             : * Similarly, it's got to pull the time from the data as well.
;;;             : * Also needs color info from productions, but not sure how to
;;;             :   deal with that yet.
;;; 2016.05.04 Dan
;;;             : * Saving production and width info with the buffer trace for
;;;             :   the environment by simply making a list of the three for
;;;             :   the new get-environment-buffer-trace.
;;; 2016.05.05 Dan
;;;             : * Added the end time to the get-environment-buffer-trace data
;;;             :   so that it doesn't call mp-time-ms when drawing an unfinished
;;;             :   rectangle.
;;;             : * Adding the buffer name to the rectangle data passed over to
;;;             :   the environment side.
;;; 2016.05.27 Dan
;;;             : * Added an extra 100ms to the end time passed for the graphic
;;;             :   traces so that what happens at the end should be visible.
;;; 2017.09.29 Dan [3.0]
;;;             : * Convert to a history data processor and ignore the colors
;;;             :   for now -- that gets done on the 'display' side, but should
;;;             :   have some suggestions in the data passed over since the 
;;;             :   production coloring can result in some nice data visibility.
;;;             :   Still going to scale the x/y sizes based on how many, but 
;;;             :   could also be scaled on the other side as needed.
;;; 2017.10.02 Dan
;;;             : * Changed the size value sent to not include the unnecessary 0.
;;;             : * Added the buffer-index in place of a color value. 
;;;             : * Changed the vertical to use same width for all.
;;;             : * Test for the case when there are no buffers to avoid a divide
;;;             :   by zero error.
;;;             : * Sort the buffer list so things are consistent.
;;; 2017.10.03 Dan
;;;             : * Moved the buffer-trace data list accessors to the buffer-trace
;;;             :   file.
;;; 2017.10.04 Dan
;;;             : * Use mp-time-ms for end of ongoing actions in parse-trace-list
;;;             :   since it doesn't get start & end times now.
;;; 2018.02.28 Dan
;;;             : * Updated the calls to define-history-processor to name the
;;;             :   data stream first.
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;
;;; General Docs:
;;; 
;;; In the graphic trace the box is drawn when the buffer reports that the 
;;; module is busy, whenever a request is sent through the buffer, or whenver a
;;; chunk is placed into the buffer.  The request is drawn at the top of the 
;;; box and the chunk placed into the buffer is drawn at the bottom (if there is
;;; such a chunk).  The one exception to that is 0-time events (visual-location
;;; and goal requests for example).  For 0-time events only the chunk name is 
;;; shown after the line representing the event in the vertical trace.
;;;
;;; If you place the mouse cursor over a box (or the chunk name if it is outside
;;; of the box like a 0-time event will be) in the trace it will show the start
;;; and stop times for that box in the lower left corner of the display window.
;;;
;;; The "+" and "-" buttons in the control can be used to rescale the image along
;;; the time dimension.
;;; 
;;; The "Remove Text" button will erase all of the request and chunk names from
;;; the image.  The only way to restore them after that is to redisplay the
;;; whole thing.
;;;
;;; The save button will write the image out to a Postscript file because that's the
;;; easy default available in Tk.  There are lots of ps->pdf converters out there
;;; so hopefully that's not an issue for people, but eventually it could be made
;;; to generate something "nicer" if people demand it.
;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;
;;; Public API:
;;;
;;; None (accessed through the environment side viewer).
;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;
;;; Design Choices:
;;; 
;;; Quick and dirty - the rectangle drawing info is actually created on the Lisp
;;; side and pushed to Tk for drawing.  A much nicer mechanism would be to just
;;; send the descriptive info so that more display control would be available on
;;; the environment side (like stretching columns or reordering things). 
;;; If there's a signifigant demand (and time) at some point this could be made
;;; very nice, but that'll require modifications to the environment server control
;;; code.
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; 
;;; The code
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

#+:packaged-actr (in-package :act-r)
#+(and :clean-actr (not :packaged-actr) :ALLEGRO-IDE) (in-package :cg-user)
#-(or (not :clean-actr) :packaged-actr :ALLEGRO-IDE) (in-package :cl-user)


;; Give the option to color the productions
(suppress-extension-warnings)
(extend-productions color)
(unsuppress-extension-warnings)

(defun vert-graphic-trace-return (h)
  (let* ((d (json:decode-json-from-string h))
         (data (parse-trace-list d :vertical)))
    (cons (list "size" (+ 100 (br-time (first (last d))))) data)))

(defun hor-graphic-trace-return (h)
  (let* ((d (json:decode-json-from-string h))
         (data (parse-trace-list d :horizontal)))
    (cons (list "size" (+ 100 (br-time (first (last d))))) data)))
  

(define-history-processor-fct "buffer-trace" "horizontal-graphic-trace" 'hor-graphic-trace-return)
(define-history-processor-fct "buffer-trace" "vertical-graphic-trace" 'vert-graphic-trace-return)


(defstruct gt-rect start end (request "") (chunk "") (notes ""))


(defun parse-trace-list (trace dir)
  (let* ((buffers (mapcar 'bs-name (br-buffers (first trace))))
         (y 0)
         (y-inc (when buffers (min 50 (floor (/ 380 (length buffers))))))
         (x-coord 0)
         (x-inc (when buffers (min 190 (floor (/ 960 (length buffers))))))
         (all-data nil)
         (buffer-index 0))
    
    (dolist (x (sort buffers 'string<))
      (let ((rects nil)
            (current-rect nil))
        (dolist (z trace)
          (let ((record (find x (br-buffers z) :key 'bs-name :test 'string-equal)))
            (cond (current-rect
                   (awhen (check-bs-chunk-name record)
                          (setf (gt-rect-chunk current-rect) it))
                   
                   (awhen (check-bs-notes record)
                          (setf (gt-rect-notes current-rect) it))
                   
                   (when (or (null (bs-busy record))
                             (bs-busy->free record)
                             (check-bs-request record))
                     
                     (setf (gt-rect-end current-rect) (br-time z))
                     (push current-rect rects)
                     (if (check-bs-request record)
                         (setf current-rect (make-gt-rect :start (br-time z)
                                                          :request (value-bs-request record)))
                       (setf current-rect nil))))
              
                  ((bs-busy record)
                   (if (and (check-bs-request record) 
                            (or (check-bs-chunk-name record)
                                (and (bs-error record)
                                     (not (bs-error->clear record)))
                                (bs-busy->free record)))
                       (push (make-gt-rect :start (br-time z)
                                           :end (br-time z)
                                           :request (value-bs-request record)
                                           :chunk (value-bs-chunk-name record)
                                           :notes (value-bs-notes record))
                             rects)
                     (setf current-rect (make-gt-rect :start (br-time z)
                                                      :request (value-bs-request record)
                                                      :chunk (value-bs-chunk-name record)
                                                     :notes (value-bs-notes record)))))
                  ((check-bs-request record)
                   (push (make-gt-rect :start (br-time z) :end (br-time z)
                                       :request (value-bs-request record)
                                       :chunk (value-bs-chunk-name record)
                                       :notes (value-bs-notes record))
                         rects))
                  ((check-bs-chunk-name record)
                   (push (make-gt-rect :start (br-time z) :end (br-time z)
                                       :request (value-bs-request record)
                                       :chunk (value-bs-chunk-name record)
                                       :notes (value-bs-notes record))
                         rects)))))
        
        (dolist (z rects)
          (if (eq dir :horizontal)
              (push (list "rectangle" (gt-rect-start z) y (aif (gt-rect-end z) it (mp-time-ms)) (+ y y-inc) 
                          
                        buffer-index #| (aif (and (eq x 'production)
                                    (gt-rect-request z)
                                    (assoc (gt-rect-request z) prod-colors :test 'string-equal))
                               (if (stringp (cdr it))
                                   (cdr it)
                                 (nth buffer-index color-list))
                               (nth buffer-index color-list)) |#
                          
                          (gt-rect-request z) 
                          (gt-rect-chunk z) 
                          (if (gt-rect-notes z)
                              (format nil "~a" (gt-rect-notes z))
                            "")
                          (if (string-equal x "production") (gt-rect-request z) (gt-rect-chunk z))
                          x)
                    all-data)
            
            (push (list "rectangle" x-coord (gt-rect-start z) 
                        (+ x-coord x-inc) (aif (gt-rect-end z) it (mp-time-ms))  
                        
                        buffer-index #|(aif (and (eq x 'production)
                                  (gt-rect-request z)
                                  (assoc (gt-rect-request z) prod-colors :test 'string-equal))
                             (if (stringp (cdr it))
                                 (cdr it)
                               (nth buffer-index color-list))
                             (nth buffer-index color-list)) |#
                        
                        (gt-rect-request z) (gt-rect-chunk z) 
                        (if (gt-rect-notes z)
                            (format nil "~a" (gt-rect-notes z))
                          "")
                        (if (string-equal x "production") (gt-rect-request z) (gt-rect-chunk z))
                        x)
                  all-data)))
        
        (if (eq dir :horizontal)
            (push (list "label" x (+ y (floor (/ y-inc 2))) buffer-index #|(nth buffer-index color-list)|#) all-data)
          (push (list "label" x (+ x-coord (floor (/ x-inc #|(nth buffer-index widths-list)|# 2))) buffer-index #|(nth buffer-index color-list)|# x-inc #|(nth buffer-index widths-list)|#) all-data)))
      
      
      (incf y y-inc)
      (incf x-coord x-inc)
      (incf buffer-index))
  
  all-data))


#|
This library is free software; you can redistribute it and/or
modify it under the terms of the GNU Lesser General Public
License as published by the Free Software Foundation; either
version 2.1 of the License, or (at your option) any later version.

This library is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
Lesser General Public License for more details.

You should have received a copy of the GNU Lesser General Public
License along with this library; if not, write to the Free Software
Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
|#
